##########################################################################
## materials.dat,v 2.0 2013-12-09
##
## It holds optical parameters for the materials.
##########################################################################

################
297.1 0.034
288.7 0.006
279.5 0.002
275   0.000


PROPERTY  RINDEX
# UNITS  nm\E 1
OPTION wavelength
275 2.9                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
650 2.9                 # (extrapolation over wavelength is fiction)


PROPERTY  KINDEX        # "k" in M.D.Lay paper for thin PMT layer
# UNITS  nm\E 1
OPTION wavelength
200 1.6                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
800 1.6                 # (extrapolation over wavelength is fiction)


PROPERTY  THICKNESS     # Thickness of photocathode as function of Z position
# UNITS  mm mm
95  26e-6               # Z=75.0_mm is 8" PMT top
0   26e-6               # Z=0 is equator; no data for thickness, assumed same


##########################
MATERIAL  "R5912HQEPhotocathode"
PROPERTY  EFFICIENCY
# From Hamamatsu PMT R7081 spec sheet, digitized by CPL ans GS
# Note this is lower than values used in Geant3
# Modified to be the HQE version
# UNITS  nm\E 1
OPTION wavelength
680.0 0.000
678.5 0.002
659.7 0.004
638.2 0.009
629.3 0.012
619.7 0.018
606.7 0.028
588.2 0.042
579.8 0.051
573.6 0.055
566.7 0.062
562.1 0.069
554.8 0.079
547.9 0.088
542.1 0.100
532.9 0.118
526.7 0.131
522.5 0.142
517.5 0.150
514.4 0.158
509.4 0.166
504.1 0.173
499.1 0.183
494.8 0.192
490.6 0.203
486.4 0.210
481.4 0.216
477.9 0.221
475.2 0.226
469.5 0.239
463.7 0.251
460.2 0.256
457.2 0.260
453.3 0.267
448.7 0.273
444.5 0.277
437.2 0.285
429.1 0.294
424.1 0.301
421.4 0.305
414.5 0.310
406.4 0.316
401.1 0.319
394.1 0.325
385.3 0.328
375.3 0.330
366.9 0.331
356.5 0.325
349.2 0.319
340.4 0.301
336.6 0.290
331.6 0.274
327.7 0.251
319.3 0.200
312.8 0.151
306.7 0.100
300.2 0.051
297.1 0.034
288.7 0.006
279.5 0.002
275   0.000


PROPERTY  RINDEX
# UNITS  nm\E 1
OPTION wavelength
275 2.9                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
650 2.9                 # (extrapolation over wavelength is fiction)


PROPERTY  KINDEX        # "k" in M.D.Lay paper for thin PMT layer
# UNITS  nm\E 1
OPTION wavelength
200 1.6                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
800 1.6                 # (extrapolation over wavelength is fiction)


PROPERTY  THICKNESS     # Thickness of photocathode as function of Z position
# UNITS  mm mm
75  26e-6               # Z=75.0_mm is 8" PMT top
0   26e-6               # Z=0 is equator; no data for thickness, assumed same



##########################
MATERIAL  "R9999Photocathode"
PROPERTY  EFFICIENCY
# UNITS  nm\E 1
OPTION wavelength
680.0 1.0
275.0 1.0


PROPERTY  RINDEX
# UNITS  nm\E 1
OPTION wavelength
275 2.9                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
650 2.9                 # (extrapolation over wavelength is fiction)


PROPERTY  KINDEX        # "k" in M.D.Lay paper for thin PMT layer
# UNITS  nm\E 1
OPTION wavelength
200 1.6                 # From M.D.Lay meas. of Hamamatsu 8-inch tubes
800 1.6                 # (extrapolation over wavelength is fiction)


PROPERTY  THICKNESS     # Thickness of photocathode as function of Z position
# UNITS  mm mm
95  26e-6               # Z=75.0_mm is 8" PMT top
0   26e-6               # Z=0 is equator; no data for thickness, assumed same
